Driver,Age,Year,Series,Team,AVG Finish,TAAF Delta,AF YoY Change,TAAF Delta YoY Change,Advanced to Indy NXT,Advanced to IndyCar,Series-Adj AVG Finish,Series-Adj TAAF Delta,Prospect Score,Age Adjustment,Age-Adjusted Score
Vilho Aatola,16,2025,USF Juniors,DEForce Racing,7.63,-2.18,,,,,9.26,-0.83,47.6,0.0,47.6
Jacob Abel,17,2019,USF Pro 2000,Abel Motorsports,8.0,2.5004,,,Yes,Yes,8.00,2.50,57.9,1.5,59.4
Jacob Abel,19,2021,USF Pro 2000,Abel Motorsports,6.61,0.0,,,Yes,Yes,6.61,0.00,57.9,0.0,57.9
Matan Achituv,14,2025,USF Juniors,Velocity Racing Development,14.38,6.71,,,,,16.01,8.06,18.0,5.0,23.0
Logan Adams,19,2025,USF Pro 2000,Comet,12.67,0.00,0.54,0.0,,,12.67,0.00,42.5,0.0,42.5
Logan Adams,18,2024,USF Pro 2000,Comet,12.13,0.00,,,,,12.13,0.00,42.5,0.0,42.5
Enaam Ahmed,21,2021,USF Pro 2000,RP Motorsport,6.89,-1.5829,,,Yes,,6.89,-1.58,76.3,0.0,76.3
Enaam Ahmed,22,2022,USF Pro 2000,Juncos Racing,5.28,0.29,-1.61,1.8729,Yes,,5.28,0.29,76.3,0.0,76.3
Salvador de Alba,23,2023,USF Pro 2000,Exclusive Autosport,7.61,-2.27,0.08,-2.17,Yes,,7.61,-2.27,69.6,0.0,69.6
Salvador de Alba,22,2022,USF Pro 2000,Jay Howard Driver Development,7.53,-0.10,,,Yes,,7.53,-0.10,69.6,0.0,69.6
Neil Alberico,22,2015,USF Pro 2000,Cape Motorsports,6.44,-1.5241,,,Yes,,6.44,-1.52,77.9,0.0,77.9
Jeshua Alianell,20,2025,USF2000,DEForce Racing,11.89,-0.09,-3.19,-2.27,,,11.76,1.04,32.6,0.0,32.6
Jeshua Alianell,19,2024,USF Juniors,DEForce Racing,15.08,2.18,,,,,16.71,3.53,32.6,0.0,32.6
Viktor Andersson,18,2022,USF2000,Velocity Racing Development,14.36,1.74,,,,,14.23,2.87,18.9,0.0,18.9
Nate Aranda,19,2020,USF Pro 2000,Juncos Racing,10.1,6.2216,,,,,10.10,6.22,28.0,0.0,28.0
G3 Argyros,15,2025,USF2000,Pabst Racing,6.89,-0.37,-4.71,-1.23,,,6.76,0.76,48.8,11.2,60.0
G3 Argyros,14,2024,USF Juniors,Jay Howard Driver Development,12.38,-0.21,,,,,14.01,1.14,48.8,5.0,53.8
G3 Argyros,14,2024,USF2000,Jay Howard Driver Development,11.60,0.86,,,,,11.47,1.99,48.8,20.0,68.8
Quinn Armstrong,15,2023,USF Juniors,DEForce Racing,5.06,-1.07,-5.69,-2.56,,,6.69,0.28,54.5,0.0,54.5
Quinn Armstrong,16,2024,USF2000,DEForce Racing,11.72,-0.29,6.66,0.78,,,11.59,0.84,54.5,5.0,59.5
Quinn Armstrong,14,2022,USF Juniors,DEForce Racing,10.75,1.49,,,,,12.38,2.84,54.5,5.0,59.5
Oliver Askew,20,2017,USF2000,Cape Motorsports,3.5,-2.1,,,Yes,Yes,3.37,-0.97,92.4,0.0,90.0
Oliver Askew,21,2018,USF Pro 2000,Cape Motorsports,5.19,-1.2201,1.69,0.8799,Yes,Yes,5.19,-1.22,92.4,0.0,90.0
Connor Aspley,19,2025,USF Juniors,Pole Position,14.50,0.00,,,,,16.13,1.35,29.0,0.0,29.0
Nicolás Baptiste,18,2024,USF Pro 2000,BN Racing,11.36,0.35,,,,,11.36,0.35,45.7,0.0,45.7
Ethan Barker,16,2022,USF Juniors,Barker,11.83,0.00,,,,,13.46,1.35,25.2,0.0,25.2
Ethan Barker,17,2023,USF Juniors,Velocity Racing Development,7.25,0.42,-4.58,0.42,,,8.88,1.77,25.2,0.0,25.2
Eduardo Barrichello,17,2019,USF2000,DEForce Racing,11.33,1.8158,,,,,11.20,2.95,59.1,1.2,60.3
Eduardo Barrichello,18,2020,USF2000,Pabst Racing,4.65,-1.9817,-6.68,-3.7975,,,4.52,-0.85,59.1,0.0,59.1
Cooper Becklin,20,2025,USF Pro 2000,Turn 3 Motorsport,10.67,-0.07,-0.44,-3.13,,,10.67,-0.07,39.9,0.0,39.9
